Id,Prediction
101.0,0.99376767225679
102.0,0.8205359414474344
103.0,0.05728319173317568
104.0,0.9758997887874746
105.0,0.38260170128477244
106.0,0.8910297789939453
107.0,0.2089547666196572
108.0,0.09817408201870795
109.0,0.03410399439598665
110.0,0.31166271894086234
111.0,0.6868805124080275
112.0,0.20873411247858562
113.0,0.23856176497590628
114.0,0.999627792129437
115.0,0.00020999557887051216
116.0,0.8279765128579057
117.0,0.9341018492582122
118.0,0.9867236578384088
119.0,0.020539596349293275
120.0,0.09356418930330104
121.0,0.3488840719641189
122.0,0.7279908965202502
123.0,0.8861950254403976
124.0,0.9221001461340896
125.0,0.6849082371714534
126.0,0.09056422796036782
127.0,0.9421523081099752
128.0,0.5749909088312052
129.0,0.21321478070644923
130.0,0.9500102107105498
131.0,0.9999995454693312
132.0,0.9997156117672044
133.0,0.9947977181092706
134.0,0.659496661943883
135.0,0.9922140864556178
136.0,0.9870575410820449
137.0,0.5345847769587588
138.0,0.9241928457553681
139.0,0.010416395278792094
140.0,0.9835817305076229
141.0,0.8984536843674882
142.0,0.4897820299093394
143.0,0.6410172760838811
144.0,0.7935615441131801
145.0,0.9578149141154334
146.0,0.7767211941289044
147.0,0.8482408526085862
148.0,0.9553737127603756
149.0,0.9425392951425332
150.0,0.04597930770593053
151.0,0.4924952531157233
152.0,0.10398219176682891
153.0,0.9986421247580132
154.0,0.9973864561639468
155.0,0.4017113525711186
156.0,0.15778512484964544
157.0,0.24370542480272778
158.0,0.11210042262956038
159.0,0.8999699344435359
160.0,0.008053387165814824
161.0,0.21058209455820556
162.0,0.9994700143709349
163.0,0.6522148599642044
164.0,0.942627842061334
165.0,0.9888833533273681
166.0,0.39356220633517225
167.0,0.34956215117491685
168.0,0.0728630703360997
169.0,0.3901595889994714
170.0,0.7574028036084918
171.0,0.9952915132206344
172.0,0.07603140506867408
173.0,0.9996488870727965
174.0,0.5099169822563859
175.0,0.9540297048568734
176.0,0.2818032195365892
177.0,0.9927421213660316
178.0,0.3284203951663197
179.0,0.21940001623211206
180.0,0.5043496844238123
181.0,0.10713213964852218
182.0,0.016173397223664943
183.0,0.8776317152936951
184.0,0.45068384556159025
185.0,0.9999999119944942
186.0,0.10516045140417898
187.0,0.538253855870316
188.0,0.7254829369050431
189.0,0.9149603714659661
190.0,0.13435413510339772
191.0,0.2021730215071468
192.0,0.21027257338412317
193.0,0.030194682176051424
194.0,0.3261238631430709
201.0,0.6035210793511528
202.0,0.5214385916556972
203.0,0.7306175761711069
204.0,0.10457079125190831
205.0,0.35386658532563925
206.0,0.7516260347198636
207.0,0.8499576059376965
208.0,0.009810397680426
209.0,0.21783939407300737
210.0,0.1135491670905955
211.0,0.3682918532009474
212.0,0.3873912917411097
213.0,0.5711698612469768
214.0,0.4374697655741565
215.0,0.993714492318489
216.0,0.663556916596128
217.0,0.017712143250142906
218.0,0.29572509601654684
219.0,0.43588180732243786
220.0,0.1877631973614559
221.0,0.41813072280739944
222.0,0.1816828211677837
223.0,0.7129466132644005
224.0,0.44243821329150534
225.0,0.23509679294918995
226.0,0.5829606394896172
227.0,0.10587446652359095
228.0,0.6006344402870648
229.0,0.9687616468801491
230.0,0.1779616622301399
231.0,0.5758662249483871
232.0,0.2156885726792229
233.0,0.2504812942069071
234.0,0.03138704403089426
235.0,0.06194039893035594
236.0,0.23115240048439278
237.0,0.7239433589843758
238.0,0.49849119351143834
239.0,0.9907724747229825
240.0,0.1982036096082958
241.0,0.040764844063699936
242.0,0.5616072902613386
243.0,0.037083845903930074
244.0,0.11219549510717096
245.0,0.48804454571611694
246.0,0.05081928809368667
247.0,0.93270807087048
248.0,0.05947446566159402
249.0,0.8794866793315477
250.0,0.39190949965362193
251.0,0.1785609226884772
252.0,0.051704943932167555
253.0,0.8963928002761613
254.0,0.029870262667979926
255.0,0.9940934275196789
256.0,0.19838944721786445
257.0,0.6611128961388636
258.0,0.7851158109902695
259.0,0.3697944520168542
260.0,0.45603531831921956
261.0,0.13373401498351473
262.0,0.7412030050683996
263.0,0.9307818832129011
264.0,0.0030722068559002275
265.0,0.8180662775200115
266.0,0.5322614891512625
267.0,0.00997473782429087
268.0,0.5936806864044901
269.0,0.6060046044000904
270.0,0.503216867894825
271.0,0.22204535667659867
272.0,0.14690501083559396
273.0,0.06328403676302029
274.0,0.24027005723986783
275.0,0.3471855582260933
276.0,0.3783073754286928
277.0,0.08531276848781913
278.0,0.837183665713928
279.0,0.7152611250875152
280.0,0.9246901250516545
281.0,0.7164827856889185
282.0,0.7410101327391635
283.0,0.1874778945244688
284.0,0.35958873389371987
285.0,0.014487010216950326
286.0,0.08048446749533589
287.0,0.10478851293190652
288.0,0.7152779010064144
289.0,0.6090471464660084
290.0,0.7191202496161472
291.0,0.8196509851760264
292.0,0.38804480926602064
293.0,0.6729784584575162
294.0,0.3457111249424032
301.0,0.6066725148191292
302.0,0.2444524723518911
303.0,0.8564269037034051
304.0,0.007542554382125581
305.0,0.4055131705720299
306.0,0.0715958322599584
307.0,0.8088087791917149
308.0,0.2970129057077192
309.0,0.9828384692463584
310.0,0.019166049725752535
311.0,0.9029623887841103
312.0,0.289333597245128
313.0,0.02029572794724662
314.0,0.22625358122510444
315.0,0.8952568106387245
316.0,0.5320801833176478
317.0,0.5683824169370216
318.0,0.2415225504081158
319.0,0.74204081660291
320.0,0.5530943801931232
321.0,0.6234124525594211
322.0,0.4805644889068223
323.0,0.03618631496895446
324.0,0.044760720093104646
325.0,0.4022816707800848
326.0,0.28520453757720166
327.0,0.6142949120079808
328.0,0.1156436385858674
329.0,0.7852007308433535
330.0,0.7858481924093227
331.0,0.6528809864289518
332.0,0.591283819161032
333.0,0.31714575074455453
334.0,0.19267692675888262
335.0,0.14158637867758736
336.0,0.40387712687162103
337.0,0.5749073054958251
338.0,0.42867023597512516
339.0,0.17431638077966105
340.0,0.5399412962874504
341.0,0.653134696991189
342.0,0.4904933065987113
343.0,0.23994865524333947
344.0,0.9495537349799636
345.0,0.9760117742705151
346.0,0.2281511408358775
347.0,0.44283652521683614
348.0,0.588072641541932
349.0,0.043926449705138024
350.0,0.3828816500596682
351.0,0.16665690726694757
352.0,0.5984332355536208
353.0,0.3279271516949556
354.0,0.5198387764895447
355.0,0.6317625363190167
356.0,1.2025013083154048e-06
357.0,0.13396410098610825
358.0,0.9905207971179438
359.0,0.8714021214377825
360.0,0.04792423410802207
361.0,0.009240374613346595
362.0,0.1784344365408508
363.0,0.38167811069915925
364.0,0.10698464595034392
365.0,0.7262407189332418
366.0,0.949901077547462
367.0,0.06542851245553648
368.0,0.03977883398256052
369.0,0.6184710605452268
370.0,0.39273339712143984
371.0,0.16573691318207287
372.0,0.11186399623523002
373.0,0.40487247499338225
374.0,0.5567374859886944
375.0,0.8852208695063737
376.0,0.6648534052188022
377.0,0.19131230243413955
378.0,0.6452019719513891
379.0,0.2462271758842565
380.0,0.8718228413153669
381.0,0.7828155636553498
382.0,0.10070569448759176
383.0,0.2678500845088178
384.0,0.7047040178012239
385.0,0.8965926647116361
386.0,0.16641279181637866
387.0,0.5743322887576062
388.0,0.04694148745022582
389.0,0.12935019903492154
390.0,0.016208377208569377
391.0,0.27252577953616486
392.0,0.8621669001056743
393.0,0.06297399864976787
394.0,0.37891333842744573
401.0,0.3265554014960269
402.0,0.0006409077768555167
403.0,0.003673892044314456
404.0,0.004562665123279672
405.0,0.0056382975791814255
406.0,0.07082921209532732
407.0,0.028945625910320658
408.0,0.07817760669673883
409.0,0.019500001826520903
410.0,0.7666893872118723
411.0,0.0003253590706528432
412.0,0.030539246737620453
413.0,0.06739786075226695
414.0,0.004785847916918916
415.0,0.05756936246187596
416.0,0.1430675735917348
417.0,0.10877418561061059
418.0,0.005872741068300306
419.0,0.026199000109362228
420.0,0.0006048148516364986
421.0,1.8272537610995744e-06
422.0,0.9658165770006634
423.0,0.1615822264067668
424.0,0.0032865700466642284
425.0,0.0076791594385747985
426.0,0.12274890849772985
427.0,0.2457685106498849
428.0,0.03297151397522832
429.0,0.19570933781296865
430.0,0.0017075019966514141
431.0,0.06575485096398806
432.0,0.028072705104957726
433.0,0.18941688529278758
434.0,0.011096756400643618
435.0,0.004581886700121044
436.0,0.09735246718265116
437.0,0.011780918800433495
438.0,0.02003269144225962
439.0,0.016536133759476677
440.0,0.0174737238563914
441.0,0.0008121659174755908
442.0,0.01673745763543778
443.0,0.29412440710524757
444.0,0.9440080555801527
445.0,0.044618662060009175
446.0,0.03299269455179083
447.0,0.0012671236157312594
448.0,0.056418331612679846
449.0,0.6511025974532063
450.0,0.006277395872731619
451.0,0.1326324588856276
452.0,0.02377184092607799
453.0,0.0385792313498576
454.0,2.7731522146984634e-66
455.0,0.013278487642757218
456.0,0.7787146791582465
457.0,0.15895856446520104
458.0,0.002223087074020694
459.0,0.053117960932693865
460.0,0.0006497274329292083
461.0,0.3476968936885145
462.0,0.02350138099094281
463.0,0.053357813159595834
464.0,0.6767412855797496
465.0,0.39047271537307365
466.0,0.01663550529135844
467.0,0.0013934161169395253
468.0,0.0684638863577711
469.0,0.04917021806477248
470.0,0.12058870230084143
471.0,0.07543714577150841
472.0,0.026315344812606205
473.0,0.0003698133456480545
474.0,0.03916539415568572
475.0,0.0002580875080087979
476.0,0.015920383791027375
477.0,0.9141338297769788
478.0,0.00883847954717497
479.0,0.015760128175689458
480.0,0.02534424337855174
481.0,0.11120736583350924
482.0,0.010407131481836557
483.0,0.07220134115181535
484.0,0.0048154521122520414
485.0,0.08318393945997585
486.0,0.033635751156723084
487.0,0.20558815030898459
488.0,0.049404237289131576
489.0,0.027659117750984584
490.0,0.06664052623873311
491.0,0.9596937560452784
492.0,0.003381922975746073
493.0,0.004492874081904859
494.0,0.3972062261955622
501.0,0.7681778368749428
502.0,0.004409658311919467
503.0,0.5053271649073668
504.0,0.3887020810269998
505.0,0.06668142572193088
506.0,0.9130094748593881
507.0,0.3319049957859172
508.0,0.9373529710895547
509.0,0.9083219517749644
510.0,0.25334494698263466
511.0,0.06582925869999302
512.0,0.2958550211299227
513.0,0.17965380873245315
514.0,0.024885629185661687
515.0,0.6682161260928925
516.0,0.022855572569888107
517.0,0.03228737402321581
518.0,0.1144012738123679
519.0,0.4552078879117022
520.0,0.6043106592210887
521.0,0.9755626510779977
522.0,0.6449908518915716
523.0,0.6169269708868671
524.0,0.3257295149701923
525.0,0.24146942319008036
526.0,0.6887955402322287
527.0,0.577094154603021
528.0,0.42745404704354545
529.0,0.5958356802522535
530.0,0.550778881758486
531.0,0.01331986914042995
532.0,0.20439006578117663
533.0,0.551230237368695
534.0,0.14449587380884374
535.0,0.474237365383628
536.0,0.4141429420861059
537.0,0.5625682529894142
538.0,0.24921521949634728
539.0,0.9732370932269306
540.0,0.0019880720041308
541.0,0.6586157308370159
542.0,0.9794262894225292
543.0,0.6848824641588012
544.0,0.0747181784617436
545.0,0.06699392752731181
546.0,0.05207984502197617
547.0,0.01793569232485898
548.0,0.007038782960153387
549.0,0.0006796261559767778
550.0,0.003380795942129994
551.0,0.8075366085084156
552.0,0.05663273049212135
553.0,0.005822352232844157
554.0,0.027858295266409015
555.0,0.8407784531428517
556.0,0.11976298611618473
557.0,0.952535771452603
558.0,0.027518338412267154
559.0,0.9278733834440603
560.0,0.3912864648417027
561.0,0.9206670922051687
562.0,0.01818897890547787
563.0,0.8440339998462768
564.0,0.8231549926852606
565.0,0.024836212161365792
566.0,0.25089007608075964
567.0,0.9430583416635678
568.0,0.82351791566566
569.0,0.3894555236239392
570.0,0.6275268820097492
571.0,0.03500122016215584
572.0,0.6407101271198476
573.0,0.08236028065539948
574.0,0.14143517461594965
575.0,0.7944977107819677
576.0,0.22908834753513413
577.0,0.0011098807023210632
578.0,0.9500210881368008
579.0,0.35671465810744435
580.0,0.08435577784080944
581.0,0.41309480473371235
582.0,0.4098774302069898
583.0,0.545837895127938
584.0,0.17663779314938707
585.0,0.7038294772941626
586.0,0.9826070062009354
587.0,0.1048544660302514
588.0,0.9645609118551076
589.0,0.8803607947466991
590.0,0.9633275179811396
591.0,0.4043935199657594
592.0,0.8334465428626172
593.0,0.6227035523377014
594.0,0.5490112406311257
601.0,0.006151029445829439
602.0,0.9138425921289898
603.0,0.579573357562357
604.0,0.09781752310526472
605.0,0.2255629292227096
606.0,0.2983788604572109
607.0,0.5659509041782305
608.0,0.057403798972570065
609.0,0.8942751363904083
610.0,0.0817044478657127
611.0,0.14285280298517145
612.0,0.5893243526676357
613.0,0.1125272116636849
614.0,0.003659914469873102
615.0,0.28333396801753585
616.0,0.5713671258585554
617.0,0.7681032687233538
618.0,0.25613147190358926
619.0,0.17629437187769292
620.0,0.1219758974418907
621.0,0.2157906028762577
622.0,0.09452224474624678
623.0,0.19131229487897408
624.0,0.18737657739147778
625.0,0.15042699454275427
626.0,0.3012977038034521
627.0,0.20286624403909143
628.0,0.732980546169814
629.0,0.7922968871262978
630.0,0.4674516374011085
631.0,0.6660575490429933
632.0,0.0008718117700201245
633.0,0.5388674288398051
634.0,0.5744906502327678
635.0,0.5493056549446663
636.0,0.7241869191872831
637.0,0.1766323507085742
638.0,0.5683243665949687
639.0,0.07939847540279556
640.0,0.6658618382455899
641.0,0.6592095626658474
642.0,0.005425892407448426
643.0,0.8355737561781107
644.0,0.2890732616233921
645.0,0.5121779429419514
646.0,0.45639733012695677
647.0,0.0017376600991389547
648.0,0.8199160581577196
649.0,0.12946093624252603
650.0,0.004265205233135826
651.0,0.7190965806597933
652.0,0.8520547721908914
653.0,0.3330116706701799
654.0,0.7043447205564437
655.0,0.9409318069000956
656.0,0.001307958103099719
657.0,0.2201631634577232
658.0,0.30410302396989153
659.0,0.5000343544150863
660.0,0.7149981212919148
661.0,0.9221780314386219
662.0,0.1674707485449567
663.0,0.40025202382617553
664.0,0.6356980954020527
665.0,0.10806149570966272
666.0,0.9227110707119626
667.0,0.6415782365189573
668.0,0.2496345332677165
669.0,0.40387865277745383
670.0,0.03184531540714059
671.0,0.3319731846251172
672.0,0.4112289408784787
673.0,0.3106526510908145
674.0,0.2294883087271831
675.0,0.08649786840782156
676.0,0.5102733770611821
677.0,0.05314433461510648
678.0,0.6971382259747418
679.0,0.7570295734892203
680.0,0.1393066911622971
681.0,0.08567410586369745
682.0,0.8791874583914426
683.0,0.16199545274604205
684.0,0.3066713299543112
685.0,0.042036211897599304
686.0,0.4334382580983382
687.0,0.4149931120380363
688.0,0.3229230285394801
689.0,0.6414575023500036
690.0,0.137225663499014
691.0,0.9987442863776981
692.0,0.36611492311311644
693.0,0.48053018136120357
694.0,0.7713897336180083
701.0,0.6294127310927755
702.0,0.16929788819699343
703.0,0.9230601777034099
704.0,0.02401260945118874
705.0,0.3785120269458489
706.0,0.9076823021711761
707.0,0.009984314704421945
708.0,0.48789043190872855
709.0,0.9669097381745858
710.0,0.04795141299414409
711.0,0.1491249825385921
712.0,0.4886927979254093
713.0,0.23862725826648123
714.0,0.13248757511955764
715.0,0.7339264974472182
716.0,0.39656660570217783
717.0,0.07339801124913371
718.0,0.20387847705700476
719.0,0.21778855057760896
720.0,0.8958386462131553
721.0,0.6314717239931693
722.0,0.1454340969720404
723.0,0.4607658811556209
724.0,0.12322303173975552
725.0,0.6769774773554568
726.0,0.22818213822510036
727.0,0.25867254387596933
728.0,0.28202714704572834
729.0,0.3646023904528805
730.0,0.16604965611526587
731.0,0.7476499000122677
732.0,0.23776861592403084
733.0,0.15811019240435348
734.0,0.6186737793503427
735.0,0.908860104248533
736.0,0.30602311606223737
737.0,0.0895583226518274
738.0,0.2725928697098378
739.0,0.11436891953122094
740.0,0.4033525993988648
741.0,0.8940391802204039
742.0,0.04306969212064585
743.0,0.17102149546013556
744.0,0.17279624503641958
745.0,0.6941914834954389
746.0,0.3765446942676668
747.0,0.908950245519596
748.0,0.24805889315624854
749.0,0.31335155640206924
750.0,0.9781517339821854
751.0,0.4672279859997117
752.0,0.016459942375687955
753.0,0.6218640398836881
754.0,0.007101909283673099
755.0,0.6353123687395618
756.0,0.04008389787022392
757.0,0.23036693995909494
758.0,0.22313448257565777
759.0,0.1456436506433675
760.0,0.39053337452577974
761.0,0.029305362367566857
762.0,0.4099122485131612
763.0,0.07811081414578538
764.0,0.8991283263942494
765.0,0.2657955081568877
766.0,0.2091898607695894
767.0,0.04371003519861188
768.0,0.013484071363975222
769.0,0.7859620814409654
770.0,0.053088238803735484
771.0,0.11765072894107302
772.0,0.8694571084956383
773.0,0.22263024694360117
774.0,0.5936750330799185
775.0,0.21890732306927532
776.0,0.09676511227202429
777.0,0.7145218775908196
778.0,0.06793096310406321
779.0,0.10627650964533383
780.0,0.4498524530021904
781.0,0.0002269211311786877
782.0,0.3238798332614729
783.0,0.31893040681648493
784.0,0.17162399410063917
785.0,0.5996012730609622
786.0,0.4038680302209552
787.0,0.9746651024681737
788.0,0.38356576167195805
789.0,0.8782530043742679
790.0,0.4039205016672103
791.0,0.15695847559700435
792.0,0.05497285239636586
793.0,0.6505597718073178
794.0,0.24936362952256583
801.0,0.9627980181428295
802.0,0.6884513741708072
803.0,0.005518840657660728
804.0,0.05536598863864419
805.0,0.7401714421926301
806.0,0.7449374303530871
807.0,0.40598712700808826
808.0,0.6932093164008288
809.0,0.2862645760850622
810.0,0.2406082786934052
811.0,0.8060978164060842
812.0,0.5938687416008339
813.0,0.13961828370199847
814.0,0.36403667409766477
815.0,0.9999768239468274
816.0,0.26388620522319123
817.0,0.9963465667628728
818.0,0.024126323690965165
819.0,0.9713196672650534
820.0,0.8103467601676071
821.0,0.9954985985359025
822.0,0.999189848081834
823.0,0.3845470064675832
824.0,0.47284276560140853
825.0,0.169845553871593
826.0,0.847528555302563
827.0,0.9509124228297618
828.0,0.1872615488923577
829.0,0.9001026687502183
830.0,0.8983176392322458
831.0,0.9858508761835291
832.0,0.8895737563790459
833.0,0.5273944184248769
834.0,0.46959523886915033
835.0,0.14370097480127764
836.0,0.8296404059535046
837.0,0.8061667209983311
838.0,0.05714545888356181
839.0,0.07905537583480833
840.0,0.3700433355764803
841.0,0.23924563584985592
842.0,0.5906834536897972
843.0,0.9743629279814567
844.0,0.5448416073438421
845.0,0.5082262459319341
846.0,0.25483533334792613
847.0,0.757748338508858
848.0,0.8031051402655212
849.0,0.5038373369475121
850.0,0.8788294735540843
851.0,0.21875708081740275
852.0,0.2441228949015255
853.0,0.6228962519266822
854.0,0.40098387812364716
855.0,0.9825139701049441
856.0,0.5607031056438488
857.0,0.6960138303190273
858.0,0.3446530644043945
859.0,0.9543616431809556
860.0,0.32647634531491115
861.0,0.6885830876572336
862.0,0.170273074968546
863.0,0.9411080669357866
864.0,0.004703928418694705
865.0,0.0741279875682607
866.0,0.7783266240568979
867.0,0.07375561087865476
868.0,0.17109968439373088
869.0,0.6072511751002055
870.0,0.6595836417308955
871.0,0.17299683316313894
872.0,0.696600278633418
873.0,0.5021287295594385
874.0,0.6344568806143758
875.0,0.5789059969133592
876.0,0.9996931031864685
877.0,0.6540623215746875
878.0,0.6806416090907393
879.0,0.3830959496245479
880.0,0.5573570571462911
881.0,0.21080142924897008
882.0,0.8289634018526675
883.0,0.008207506403332801
884.0,0.7339518707265461
885.0,0.5506792233913175
886.0,0.7962652285199168
887.0,0.979251596464386
888.0,0.7594680954429169
889.0,0.3803345189346365
890.0,0.729305550261502
891.0,0.1686407161627251
892.0,0.9630856512201504
893.0,0.7504668927286249
894.0,0.463315778796972
901.0,0.3210961808033909
902.0,0.695427643244004
903.0,4.3009435822663034e-05
904.0,0.9895666634144042
905.0,0.2369817766455498
906.0,0.6724451602218984
907.0,0.6419688935106699
908.0,0.6610209117889181
909.0,0.8210453168665132
910.0,0.012709816461890953
911.0,0.26361849837173806
912.0,0.8891141894110883
913.0,0.3712138207269788
914.0,0.7401383236234074
915.0,0.9964723141653398
916.0,0.5464875284410411
917.0,0.10223229271573331
918.0,0.042090487799645006
919.0,0.5289942065062477
920.0,0.7087003549314131
921.0,0.7740449564117345
922.0,0.16210660239463562
923.0,0.04752185482395343
924.0,0.8853493999205688
925.0,0.8197662961878533
926.0,0.6005783875415548
927.0,0.1302135547407451
928.0,0.2284973157669455
929.0,0.28242634237063313
930.0,0.692595061742118
931.0,0.7737265958820161
932.0,0.017928391592683023
933.0,0.9239290859643134
934.0,0.16930396567108666
935.0,0.5162318456834285
936.0,0.4481276783581477
937.0,0.8452744645503123
938.0,0.2536824707125378
939.0,0.9597123473440811
940.0,0.9143226348087543
941.0,0.9988519683289115
942.0,0.37546205926386406
943.0,0.18199144819719326
944.0,0.8741796575529575
945.0,0.7854615723360038
946.0,0.22240761243473522
947.0,0.7103035359294587
